               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.058349,              0.0293,                   0,             0.90023,             0.97116,             0.97957,             0.66732,            0.031017,            0.014426,                   0,            0.070021,            0.003331,            0.003331
                   1,             0.03799,            0.018282,                   0,             0.98898,             0.99765,             0.99457,             0.67627,            0.023386,            0.013036,                   0,            0.039955,           0.0065983,           0.0065983
                   2,            0.033478,            0.016223,                   0,                   1,              0.9998,               0.995,             0.73701,            0.020528,            0.012313,                   0,           0.0098232,           0.0097997,           0.0097997
                   3,            0.028419,            0.015076,                   0,             0.99941,             0.99933,               0.995,             0.80699,            0.015953,            0.011481,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.024613,            0.014157,                   0,             0.99903,             0.99941,               0.995,             0.82224,            0.015861,            0.010848,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.022318,             0.01336,                   0,             0.99973,             0.99882,               0.995,             0.83739,            0.014914,            0.010581,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.020491,            0.012866,                   0,             0.99992,                   1,               0.995,             0.83125,            0.014031,            0.010725,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.019036,            0.012631,                   0,             0.99848,             0.99941,             0.99498,             0.81998,            0.015297,             0.01071,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.017781,            0.012343,                   0,             0.99941,             0.99978,             0.99496,             0.83806,             0.01382,            0.010112,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.017157,            0.011989,                   0,             0.99932,                   1,               0.995,             0.84538,            0.013339,           0.0099234,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.016582,             0.01181,                   0,             0.99981,                   1,               0.995,             0.83236,            0.014331,            0.010196,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.015985,            0.011497,                   0,             0.99996,                   1,               0.995,             0.85747,            0.012565,           0.0098199,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.015606,            0.011359,                   0,             0.99987,                   1,               0.995,             0.85993,            0.012463,           0.0099349,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.015049,            0.010963,                   0,             0.99996,                   1,               0.995,             0.85847,            0.012679,            0.009706,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.014551,            0.010776,                   0,             0.99985,                   1,               0.995,             0.86835,             0.01226,           0.0095495,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.014356,            0.010781,                   0,             0.99935,                   1,               0.995,             0.86241,            0.012325,           0.0095257,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.014235,            0.010804,                   0,             0.99958,                   1,               0.995,             0.85825,             0.01287,            0.010145,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.013677,            0.010568,                   0,             0.99994,                   1,               0.995,             0.86114,            0.012529,            0.010152,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.013585,            0.010415,                   0,                   1,             0.99998,               0.995,             0.86372,            0.012163,           0.0098039,                   0,            0.008317,            0.008317,            0.008317
                  19,              0.0134,            0.010491,                   0,             0.99993,                   1,               0.995,             0.86649,             0.01205,           0.0095838,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.013306,            0.010252,                   0,             0.99995,                   1,               0.995,             0.86124,            0.012333,            0.009642,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.012907,            0.010276,                   0,             0.99993,                   1,               0.995,             0.86896,            0.011928,           0.0095917,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.013019,             0.01015,                   0,             0.99996,                   1,               0.995,             0.86671,              0.0121,           0.0097145,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.012748,            0.010028,                   0,             0.99989,                   1,               0.995,             0.87014,            0.011937,            0.009596,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.012598,            0.010048,                   0,             0.99992,                   1,               0.995,             0.86753,            0.011944,           0.0095146,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.012453,           0.0099195,                   0,             0.99996,                   1,               0.995,              0.8761,            0.011728,           0.0094588,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.012397,           0.0099298,                   0,             0.99994,                   1,               0.995,             0.86909,            0.011951,           0.0095577,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.012267,           0.0098453,                   0,             0.99997,                   1,               0.995,               0.867,            0.011855,           0.0096947,                   0,            0.007426,            0.007426,            0.007426
                  28,              0.0122,           0.0098332,                   0,             0.99996,                   1,               0.995,              0.8787,            0.011478,            0.009281,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.011796,            0.009661,                   0,             0.99996,                   1,               0.995,             0.87688,            0.011666,            0.009529,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.011836,           0.0097542,                   0,             0.99993,                   1,               0.995,             0.87495,            0.011608,            0.009472,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.011792,           0.0094818,                   0,                   1,              0.9994,               0.995,             0.87639,            0.011744,           0.0097104,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.01177,           0.0094767,                   0,             0.99991,             0.99941,               0.995,             0.87834,            0.011471,            0.009552,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.011588,           0.0093764,                   0,             0.99994,                   1,               0.995,             0.87418,            0.011606,           0.0093003,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.011513,            0.009344,                   0,             0.99989,                   1,               0.995,             0.87236,            0.011705,           0.0096112,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.011302,           0.0093318,                   0,             0.99996,                   1,               0.995,             0.87828,            0.011489,           0.0095952,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.011305,           0.0094073,                   0,             0.99995,                   1,               0.995,             0.87885,             0.01152,           0.0094777,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.011294,            0.009415,                   0,             0.99996,                   1,               0.995,             0.87687,            0.011603,           0.0094098,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.011078,           0.0092074,                   0,                   1,             0.99993,               0.995,             0.88188,            0.011438,           0.0092287,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.011113,           0.0092402,                   0,                   1,                   1,               0.995,             0.87585,            0.011555,           0.0095394,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.011021,           0.0091732,                   0,             0.99996,                   1,               0.995,             0.87931,            0.011565,           0.0093616,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.010786,           0.0090583,                   0,             0.99995,                   1,               0.995,             0.87844,            0.011656,           0.0095574,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.010933,           0.0090637,                   0,             0.99996,                   1,               0.995,             0.87503,            0.011603,           0.0095473,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.010806,           0.0090704,                   0,             0.99993,                   1,               0.995,             0.87594,            0.011702,           0.0096194,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.010681,           0.0091375,                   0,             0.99995,                   1,               0.995,             0.87855,            0.011601,           0.0095382,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.010668,           0.0090259,                   0,             0.99994,                   1,               0.995,             0.87765,            0.011587,           0.0095544,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.010692,           0.0089077,                   0,             0.99995,                   1,               0.995,             0.87929,             0.01152,           0.0094325,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.010564,           0.0089748,                   0,             0.99997,                   1,               0.995,             0.87896,            0.011424,           0.0093458,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.010404,           0.0088468,                   0,             0.99995,                   1,               0.995,             0.88711,            0.011282,           0.0093168,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.010421,           0.0088451,                   0,             0.99996,                   1,               0.995,             0.87989,            0.011558,           0.0094976,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.010321,           0.0088478,                   0,             0.99996,                   1,               0.995,             0.88393,            0.011443,           0.0094545,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.010297,           0.0088551,                   0,             0.99996,                   1,               0.995,             0.88252,            0.011467,            0.009524,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.010139,           0.0087461,                   0,             0.99997,                   1,               0.995,             0.88421,            0.011455,           0.0094643,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.010059,           0.0087267,                   0,             0.99996,                   1,               0.995,             0.88154,            0.011461,           0.0094736,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.010108,           0.0087084,                   0,             0.99996,                   1,               0.995,             0.88126,            0.011446,           0.0094248,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.00999,           0.0086486,                   0,             0.99996,                   1,               0.995,             0.88312,            0.011432,            0.009491,                   0,            0.004654,            0.004654,            0.004654
                  56,           0.0098925,           0.0085619,                   0,             0.99996,                   1,               0.995,             0.88342,            0.011427,            0.009479,                   0,            0.004555,            0.004555,            0.004555
                  57,           0.0099761,           0.0087342,                   0,             0.99996,                   1,               0.995,             0.88307,            0.011402,           0.0095215,                   0,            0.004456,            0.004456,            0.004456
                  58,           0.0098115,           0.0084971,                   0,             0.99995,                   1,               0.995,             0.88184,            0.011548,           0.0096412,                   0,            0.004357,            0.004357,            0.004357
                  59,           0.0098295,           0.0085086,                   0,             0.99995,                   1,               0.995,             0.88501,             0.01144,           0.0094673,                   0,            0.004258,            0.004258,            0.004258
                  60,           0.0097997,           0.0085574,                   0,             0.99996,                   1,               0.995,              0.8859,            0.011349,           0.0094368,                   0,            0.004159,            0.004159,            0.004159
                  61,           0.0097751,           0.0084941,                   0,             0.99997,                   1,               0.995,             0.88559,            0.011342,            0.009446,                   0,             0.00406,             0.00406,             0.00406
                  62,           0.0098237,           0.0085474,                   0,             0.99996,                   1,               0.995,             0.88719,            0.011461,           0.0095821,                   0,            0.003961,            0.003961,            0.003961
                  63,           0.0096928,           0.0084352,                   0,             0.99997,                   1,               0.995,             0.88447,            0.011427,           0.0095867,                   0,            0.003862,            0.003862,            0.003862
                  64,           0.0095781,           0.0085029,                   0,             0.99997,                   1,               0.995,             0.88525,            0.011534,           0.0094475,                   0,            0.003763,            0.003763,            0.003763
                  65,           0.0094864,           0.0083176,                   0,             0.99997,                   1,               0.995,             0.88772,            0.011383,            0.009558,                   0,            0.003664,            0.003664,            0.003664
                  66,           0.0093066,           0.0082914,                   0,             0.99997,                   1,               0.995,             0.88612,            0.011476,            0.009632,                   0,            0.003565,            0.003565,            0.003565
                  67,           0.0094303,           0.0081477,                   0,             0.99996,                   1,               0.995,             0.88449,            0.011388,           0.0095069,                   0,            0.003466,            0.003466,            0.003466
                  68,           0.0093443,           0.0082271,                   0,             0.99997,                   1,               0.995,             0.88639,            0.011389,           0.0095443,                   0,            0.003367,            0.003367,            0.003367
                  69,           0.0093012,           0.0081843,                   0,             0.99997,                   1,               0.995,             0.88615,            0.011409,           0.0095583,                   0,            0.003268,            0.003268,            0.003268
                  70,           0.0092783,           0.0081482,                   0,             0.99997,                   1,               0.995,             0.88919,            0.011397,           0.0095019,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.009231,           0.0081957,                   0,             0.99996,                   1,               0.995,             0.88967,             0.01136,           0.0094548,                   0,             0.00307,             0.00307,             0.00307
                  72,           0.0092122,           0.0081261,                   0,             0.99996,                   1,               0.995,             0.88757,            0.011432,            0.009596,                   0,            0.002971,            0.002971,            0.002971
                  73,           0.0092183,           0.0080298,                   0,             0.99997,                   1,               0.995,             0.88846,            0.011384,           0.0096041,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.009238,           0.0081404,                   0,             0.99996,                   1,               0.995,             0.88865,            0.011486,           0.0096324,                   0,            0.002773,            0.002773,            0.002773
                  75,           0.0091217,           0.0079773,                   0,             0.99996,                   1,               0.995,              0.8891,            0.011423,           0.0095866,                   0,            0.002674,            0.002674,            0.002674
                  76,           0.0090915,           0.0080512,                   0,             0.99997,                   1,               0.995,             0.88821,            0.011413,           0.0095977,                   0,            0.002575,            0.002575,            0.002575
                  77,           0.0089997,           0.0080285,                   0,             0.99997,                   1,               0.995,             0.88843,             0.01139,           0.0095882,                   0,            0.002476,            0.002476,            0.002476
                  78,           0.0090198,           0.0079973,                   0,             0.99997,                   1,               0.995,             0.88847,            0.011459,           0.0096757,                   0,            0.002377,            0.002377,            0.002377
                  79,           0.0090243,           0.0080609,                   0,             0.99997,                   1,               0.995,             0.89019,            0.011454,           0.0096425,                   0,            0.002278,            0.002278,            0.002278
                  80,           0.0088851,           0.0077971,                   0,             0.99997,                   1,               0.995,             0.89053,            0.011425,           0.0096997,                   0,            0.002179,            0.002179,            0.002179
                  81,           0.0088713,            0.007835,                   0,             0.99997,                   1,               0.995,             0.89164,            0.011429,           0.0096397,                   0,             0.00208,             0.00208,             0.00208
                  82,           0.0088833,            0.007942,                   0,             0.99997,                   1,               0.995,             0.89116,            0.011387,           0.0096303,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.008758,           0.0077827,                   0,             0.99997,                   1,               0.995,             0.89073,             0.01135,           0.0096721,                   0,            0.001882,            0.001882,            0.001882
                  84,           0.0087917,            0.007876,                   0,             0.99997,                   1,               0.995,             0.88925,            0.011382,           0.0096515,                   0,            0.001783,            0.001783,            0.001783
                  85,           0.0087355,           0.0078308,                   0,             0.99997,                   1,               0.995,             0.88888,            0.011439,            0.009687,                   0,            0.001684,            0.001684,            0.001684
                  86,           0.0087317,           0.0076524,                   0,             0.99997,                   1,               0.995,             0.89082,            0.011353,           0.0096571,                   0,            0.001585,            0.001585,            0.001585
                  87,           0.0088091,           0.0076701,                   0,             0.99997,                   1,               0.995,             0.89243,            0.011333,           0.0096844,                   0,            0.001486,            0.001486,            0.001486
                  88,           0.0086805,           0.0077651,                   0,             0.99996,                   1,               0.995,             0.89285,            0.011325,           0.0096492,                   0,            0.001387,            0.001387,            0.001387
                  89,           0.0085037,           0.0076026,                   0,             0.99997,                   1,               0.995,             0.89251,             0.01136,           0.0096675,                   0,            0.001288,            0.001288,            0.001288
                  90,           0.0085544,           0.0076993,                   0,             0.99997,                   1,               0.995,              0.8919,            0.011326,           0.0096559,                   0,            0.001189,            0.001189,            0.001189
                  91,           0.0086094,           0.0075659,                   0,             0.99997,                   1,               0.995,             0.89288,            0.011283,            0.009643,                   0,             0.00109,             0.00109,             0.00109
                  92,           0.0084667,           0.0076095,                   0,             0.99997,                   1,               0.995,              0.8928,            0.011332,           0.0096903,                   0,            0.000991,            0.000991,            0.000991
                  93,           0.0084812,           0.0076212,                   0,             0.99997,                   1,               0.995,             0.89333,            0.011323,           0.0097055,                   0,            0.000892,            0.000892,            0.000892
                  94,           0.0083554,           0.0076032,                   0,             0.99997,                   1,               0.995,             0.89357,            0.011291,           0.0097239,                   0,            0.000793,            0.000793,            0.000793
                  95,           0.0083902,           0.0075679,                   0,             0.99997,                   1,               0.995,             0.89415,            0.011299,           0.0097216,                   0,            0.000694,            0.000694,            0.000694
                  96,           0.0083436,           0.0075579,                   0,             0.99997,                   1,               0.995,             0.89468,             0.01132,           0.0097643,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.008484,           0.0075228,                   0,             0.99997,                   1,               0.995,             0.89448,            0.011343,           0.0097691,                   0,            0.000496,            0.000496,            0.000496
                  98,           0.0082323,           0.0073716,                   0,             0.99997,                   1,               0.995,             0.89426,            0.011344,             0.00975,                   0,            0.000397,            0.000397,            0.000397
                  99,           0.0083363,           0.0074112,                   0,             0.99997,                   1,               0.995,             0.89417,             0.01135,           0.0097455,                   0,            0.000298,            0.000298,            0.000298
